time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total
1644926801891,MATH 18,A03,078354,Anzaldo; Leesa B,39,0,42
1644926801891,MATH 18,A04,078355,Anzaldo; Leesa B,25,0,42
1644926801891,MATH 18,B01,078358,Dumitriu; Ioana,20,0,22
1644926801891,MATH 18,B02,078359,Dumitriu; Ioana,22,0,22
1644926801891,MATH 18,B03,078360,Dumitriu; Ioana,22,0,22
1644926801891,MATH 18,B04,078361,Dumitriu; Ioana,21,0,22
1644926801891,MATH 18,B05,078362,Dumitriu; Ioana,22,0,22
1644926801891,MATH 18,B06,078363,Dumitriu; Ioana,21,0,22
1644926801891,MATH 18,B07,078364,Dumitriu; Ioana,22,0,22
1644926801891,MATH 18,B08,078365,Dumitriu; Ioana,22,0,22
1644926801891,MATH 18,B09,078366,Dumitriu; Ioana,22,0,22
1644926801891,MATH 18,B10,078367,Dumitriu; Ioana,21,0,22
1644926801891,MATH 18,B11,078368,Dumitriu; Ioana,22,0,22
1644926801891,MATH 18,B12,078369,Dumitriu; Ioana,22,0,22
1644926801891,MATH 18,B13,078370,Dumitriu; Ioana,22,0,22
1644926801891,MATH 18,B14,078371,Dumitriu; Ioana,22,0,22
1644926801891,MATH 18,B15,078372,Dumitriu; Ioana,21,0,22
1644926801891,MATH 18,B16,078373,Dumitriu; Ioana,21,0,22
1644926801891,MATH 18,B17,078374,Dumitriu; Ioana,22,0,22
1644926801891,MATH 18,B18,078375,Dumitriu; Ioana,22,0,22
1644926801891,MATH 18,B19,078376,Dumitriu; Ioana,21,0,22
1644926801891,MATH 18,B20,078377,Dumitriu; Ioana,22,0,22
1644926801891,MATH 18,B21,078378,Dumitriu; Ioana,22,0,22
1644926801891,MATH 18,B22,078379,Dumitriu; Ioana,22,0,22
1644926801891,MATH 18,B23,078380,Dumitriu; Ioana,22,0,22
1644926801891,MATH 18,B24,078381,Dumitriu; Ioana,22,0,22
1644926804917,MATH 20A,A01,078384,Luo; Ruth,11,0,30
1644926804917,MATH 20A,A02,078385,Luo; Ruth,30,0,30
1644926804917,MATH 20A,A03,078386,Luo; Ruth,26,0,30
1644926804917,MATH 20A,A04,078387,Luo; Ruth,29,0,30
1644926807946,MATH 20B,A01,078389,Lahiri; Aranya,28,0,33
1644926807946,MATH 20B,A02,078390,Lahiri; Aranya,31,0,33
1644926807946,MATH 20B,A03,078391,Lahiri; Aranya,33,0,33
1644926807946,MATH 20B,A04,078392,Lahiri; Aranya,30,0,33
1644926807946,MATH 20B,A05,078393,Lahiri; Aranya,33,0,33
1644926807946,MATH 20B,A06,078394,Lahiri; Aranya,32,0,33
1644926807946,MATH 20B,B01,078396,Liu; Shuang,11,0,29
1644926807946,MATH 20B,B02,078397,Liu; Shuang,33,0,33
1644926807946,MATH 20B,B03,078398,Liu; Shuang,31,0,33
1644926807946,MATH 20B,B04,078399,Liu; Shuang,33,0,33
1644926807946,MATH 20B,B05,078400,Liu; Shuang,33,0,33
1644926807946,MATH 20B,B06,078401,Liu; Shuang,32,0,33
1644926810987,MATH 20C,A01,078403,Hammock; Frances H,29,0,31
1644926810987,MATH 20C,A02,078404,Hammock; Frances H,31,0,31
1644926810987,MATH 20C,A03,078405,Hammock; Frances H,30,0,31
1644926810987,MATH 20C,A04,078406,Hammock; Frances H,29,0,31
1644926810987,MATH 20C,A05,078407,Hammock; Frances H,30,0,31
1644926810987,MATH 20C,A06,078408,Hammock; Frances H,31,0,31
1644926810987,MATH 20C,A07,078409,Hammock; Frances H,31,0,31
1644926810987,MATH 20C,A08,078410,Hammock; Frances H,31,0,31
1644926810987,MATH 20C,B01,078412,Lee; Kisun,28,0,33
1644926810987,MATH 20C,B02,078413,Lee; Kisun,33,0,33
1644926810987,MATH 20C,B03,078414,Lee; Kisun,31,0,33
1644926810987,MATH 20C,B04,078415,Lee; Kisun,32,0,33
1644926810987,MATH 20C,B05,078416,Lee; Kisun,29,0,33
1644926810987,MATH 20C,B06,078417,Lee; Kisun,33,0,33
1644926810987,MATH 20C,C01,078419,Lim; Seonhee,26,0,27
1644926810987,MATH 20C,C02,078420,Lim; Seonhee,33,0,33
1644926810987,MATH 20C,C03,078421,Lim; Seonhee,33,0,33
1644926810987,MATH 20C,C04,078422,Lim; Seonhee,33,0,33
1644926810987,MATH 20C,C05,078423,Lim; Seonhee,33,0,33
1644926810987,MATH 20C,C06,078424,Lim; Seonhee,33,0,33
1644926810987,MATH 20C,D01,078426,Jin; Muzhi,23,0,33
1644926810987,MATH 20C,D02,078427,Jin; Muzhi,32,0,33
1644926810987,MATH 20C,D03,078428,Jin; Muzhi,29,0,33
1644926810987,MATH 20C,D04,078429,Jin; Muzhi,32,0,33
1644926810987,MATH 20C,D05,078430,Jin; Muzhi,33,0,33
1644926810987,MATH 20C,D06,078431,Jin; Muzhi,32,0,33
1644926814016,MATH 20D,A01,078433,Hammock; Frances H,21,0,31
1644926814016,MATH 20D,A02,078434,Hammock; Frances H,30,0,31
1644926814016,MATH 20D,A03,078435,Hammock; Frances H,31,0,31
1644926814016,MATH 20D,A04,078436,Hammock; Frances H,30,0,31
1644926814016,MATH 20D,A05,078437,Hammock; Frances H,31,0,31
1644926814016,MATH 20D,A06,078438,Hammock; Frances H,31,0,31
1644926814016,MATH 20D,A07,078439,Hammock; Frances H,31,0,31
1644926814016,MATH 20D,A08,078440,Hammock; Frances H,30,0,31
1644926814016,MATH 20D,B01,078443,Um; Ko Woon,27,0,29
1644926814016,MATH 20D,B02,078444,Um; Ko Woon,33,0,33
1644926814016,MATH 20D,B03,078445,Um; Ko Woon,32,0,33
1644926814016,MATH 20D,B04,078446,Um; Ko Woon,33,0,33
1644926814016,MATH 20D,B05,078447,Um; Ko Woon,33,0,33
1644926814016,MATH 20D,B06,078448,Um; Ko Woon,33,0,33
1644926814016,MATH 20D,C01,078451,Tu; Yucheng,22,0,32
1644926814016,MATH 20D,C02,078452,Tu; Yucheng,30,0,32
1644926814016,MATH 20D,C03,078453,Tu; Yucheng,28,0,32
1644926814016,MATH 20D,C04,078454,Tu; Yucheng,32,0,32
1644926814016,MATH 20D,C05,078455,Tu; Yucheng,31,0,32
1644926814016,MATH 20D,C06,078456,Tu; Yucheng,31,0,32
1644926817038,MATH 20E,A01,078459,Higgins; Zachary Douglas,29,0,32
1644926817038,MATH 20E,A02,078460,Higgins; Zachary Douglas,30,0,32
1644926817038,MATH 20E,A03,078461,Higgins; Zachary Douglas,32,0,32
1644926817038,MATH 20E,A04,078462,Higgins; Zachary Douglas,31,0,32
1644926817038,MATH 20E,A05,078463,Higgins; Zachary Douglas,32,0,32
1644926817038,MATH 20E,A06,078464,Higgins; Zachary Douglas,32,0,32
1644926817038,MATH 20E,B01,078466,Um; Ko Woon,20,0,30
1644926817038,MATH 20E,B02,078467,Um; Ko Woon,30,0,32
1644926817038,MATH 20E,B03,078468,Um; Ko Woon,30,0,32
1644926817038,MATH 20E,B04,078469,Um; Ko Woon,32,0,32
1644926817038,MATH 20E,B05,078470,Um; Ko Woon,32,0,32
1644926817038,MATH 20E,B06,078471,Um; Ko Woon,31,0,32
1644926817038,MATH 20E,C01,078473,Tu; Yucheng,1,0,32
1644926817038,MATH 20E,C02,078474,Tu; Yucheng,29,0,32
1644926817038,MATH 20E,C03,078475,Tu; Yucheng,30,0,32
1644926817038,MATH 20E,C04,078477,Tu; Yucheng,32,0,32
1644926817038,MATH 20E,C05,078479,Tu; Yucheng,30,0,32
1644926817038,MATH 20E,C06,078480,Tu; Yucheng,32,0,32
1644926820099,MATH 31CH,A01,078482,Chow; Bennett,37,0,37
1644926823124,MATH 87,A00,081983,Stevens; Laura Jeanne,18,0,20
1644926826148,MATH 95,A00,078483,Stevens; Laura Jeanne,9,0,20
1644926829173,MATH 100C,A01,078485,Sorensen; Claus M,22,0,35
1644926832207,MATH 102,A01,078487,Zhang; Ming,32,0,35
1644926832207,MATH 102,A02,078490,Zhang; Ming,31,0,35
1644926832207,MATH 102,A03,078491,Zhang; Ming,33,0,35
1644926832207,MATH 102,A04,078492,Zhang; Ming,33,0,35
1644926832207,MATH 102,B01,078494,Hodges; Reuven Moses,26,0,35
1644926832207,MATH 102,B02,078495,Hodges; Reuven Moses,35,0,35
1644926832207,MATH 102,B03,078496,Hodges; Reuven Moses,35,0,35
1644926832207,MATH 102,B04,078498,Hodges; Reuven Moses,31,0,35
1644926835238,MATH 103B,A01,078501,Alberts; Brandon,26,0,35
1644926835238,MATH 103B,A02,078502,Alberts; Brandon,32,0,35
1644926835238,MATH 103B,B01,078504,Upton; James Thomas,10,0,35
1644926835238,MATH 103B,B02,078505,Upton; James Thomas,26,0,35
1644926838267,MATH 104B,A01,078507,Popescu; Cristian D.,29,0,30
1644926841296,MATH 106,A01,078509,Kedlaya; Kiran S.,17,0,30
1644926844324,MATH 109,A01,078511,Eggers; John Dietrich,3,0,5
1644926844324,MATH 109,A02,078512,Eggers; John Dietrich,0,0,5
1644926844324,MATH 109,B01,078514,Kolesnik; Brett T,4,0,5
1644926844324,MATH 109,B02,078515,Kolesnik; Brett T,5,0,5
1644926844324,MATH 109,C01,078517,Chung; Kwun,0,0,5
1644926844324,MATH 109,C02,078518,Chung; Kwun,3,0,5
1644926844324,MATH 109,D01,078520,Greenfeld; Be'Eri,0,0,5
1644926844324,MATH 109,D02,078521,Greenfeld; Be'Eri,0,0,5
1644926844324,MATH 109,E01,078523,Belmont; Eva Kinoshita,2,0,5
1644926844324,MATH 109,E02,078524,Belmont; Eva Kinoshita,5,0,5
1644926847355,MATH 120B,A01,078526,Xiao; Ming,25,0,35
1644926847355,MATH 120B,A02,078527,Xiao; Ming,31,0,35
1644926850380,MATH 121B,A01,078529,Stevens; Laura Jeanne,24,0,35
1644926853404,MATH 140B,A01,078531,Oprea; Dragos N.,26,0,35
1644926853404,MATH 140B,A02,078532,Oprea; Dragos N.,35,0,35
1644926856434,MATH 140C,A01,078534,Spolaor; Luca,25,0,35
1644926859464,MATH 142B,A01,078536,Zucker; Andrew,34,0,35
1644926859464,MATH 142B,A02,078537,Zucker; Andrew,35,0,35
1644926859464,MATH 142B,B01,078539,Manners; Frederick,33,0,35
1644926859464,MATH 142B,B02,078540,Manners; Frederick,35,0,35
1644926859464,MATH 142B,C01,078542,Xu; Hang,9,0,35
1644926859464,MATH 142B,C02,078543,Xu; Hang,22,0,35
1644926862491,MATH 148,A01,078545,Zhang; Yuming,27,0,30
1644926865520,MATH 154,A01,078547,McKinley; Gweneth Anne,7,0,35
1644926865520,MATH 154,A02,078548,McKinley; Gweneth Anne,33,0,35
1644926865520,MATH 154,A03,078549,McKinley; Gweneth Anne,32,0,35
1644926865520,MATH 154,A04,078550,McKinley; Gweneth Anne,34,0,35
1644926868546,MATH 155A,A01,081571,Buss; Samuel R,0,0,35
1644926868546,MATH 155A,A02,081572,Buss; Samuel R,22,0,35
1644926871581,MATH 163,A01,078552,Bowers; Adam R.,0,0,5
1644926874613,MATH 170A,A01,078556,Sterbenz; Jacob,15,0,36
1644926874613,MATH 170A,A02,078557,Sterbenz; Jacob,30,0,36
1644926874613,MATH 170A,A03,078558,Sterbenz; Jacob,33,0,36
1644926874613,MATH 170A,A04,078559,Sterbenz; Jacob,35,0,36
1644926877646,MATH 170B,A01,078562,Moosmueller; Caroline,0,0,35
1644926877646,MATH 170B,A02,078563,Moosmueller; Caroline,6,0,35
1644926877646,MATH 170B,B01,078565,Brust; Johannes Joachim,27,0,35
1644926877646,MATH 170B,B02,078566,Brust; Johannes Joachim,35,0,35
1644926880675,MATH 170C,A01,078569,Holst; Michael J,8,0,35
1644926880675,MATH 170C,A02,078570,Holst; Michael J,30,0,35
1644926883702,MATH 171B,A01,078572,Nie; Jiawang,10,0,35
1644926883702,MATH 171B,A02,078573,Nie; Jiawang,34,0,35
1644926883702,MATH 171B,A03,078574,Nie; Jiawang,34,0,35
1644926883702,MATH 171B,A04,078575,Nie; Jiawang,33,0,35
1644926886733,MATH 173B,A01,079570,Saab; Rayan,26,0,35
1644926886733,MATH 173B,A02,079571,Saab; Rayan,33,0,35
1644926886733,MATH 173B,A03,079572,Saab; Rayan,33,0,35
1644926889756,MATH 180A,A01,078581,Kolesnik; Brett T,19,0,35
1644926889756,MATH 180A,A02,078582,Kolesnik; Brett T,31,0,35
1644926889756,MATH 180A,A03,078583,Kolesnik; Brett T,33,0,35
1644926892781,MATH 180B,A01,078585,Agarwal; Pooja,29,0,35
1644926892781,MATH 180B,A02,078586,Agarwal; Pooja,34,0,35
1644926892781,MATH 180B,A03,078587,Agarwal; Pooja,33,0,35
1644926892781,MATH 180B,A04,078588,Agarwal; Pooja,33,0,35
1644926895807,MATH 180C,A01,078590,Nemish; Yuriy,21,0,35
1644926895807,MATH 180C,A02,078591,Nemish; Yuriy,29,0,35
1644926895807,MATH 180C,B01,078593,Nemish; Yuriy,33,0,35
1644926895807,MATH 180C,B02,078594,Nemish; Yuriy,30,0,35
1644926898834,MATH 181A,A01,079363,Quarfoot; David James,20,0,35
1644926898834,MATH 181A,A02,079364,Quarfoot; David James,35,0,35
1644926898834,MATH 181A,A03,079365,Quarfoot; David James,27,0,35
1644926898834,MATH 181A,A04,079366,Quarfoot; David James,35,0,35
1644926901864,MATH 181B,A01,078601,Quarfoot; David James,29,0,35
1644926901864,MATH 181B,A02,078602,Quarfoot; David James,33,0,35
1644926901864,MATH 181B,A03,078603,Quarfoot; David James,32,0,35
1644926901864,MATH 181B,B01,078605,Zhang; Zhuosong,32,0,35
1644926901864,MATH 181B,B02,078606,Zhang; Zhuosong,34,0,35
1644926901864,MATH 181B,B03,078607,Zhang; Zhuosong,26,0,35
1644926904900,MATH 183,A01,079586,Rava; Denise,0,0,35
1644926904900,MATH 183,A02,079587,Rava; Denise,33,0,35
1644926904900,MATH 183,A03,079588,Rava; Denise,33,0,35
1644926904900,MATH 183,A04,079589,Rava; Denise,35,0,35
1644926907933,MATH 184,A01,078614,Kane; Daniel Mertz,25,0,35
1644926907933,MATH 184,A02,078615,Kane; Daniel Mertz,35,0,35
1644926907933,MATH 184,A03,078616,Kane; Daniel Mertz,33,0,35
1644926907933,MATH 184,A04,078617,Kane; Daniel Mertz,34,0,35
1644926910958,MATH 185,A01,078619,Arias-Castro; Ery,25,0,35
1644926910958,MATH 185,A02,078620,Arias-Castro; Ery,29,0,35
1644926910958,MATH 185,A03,078621,Arias-Castro; Ery,34,0,35
1644926910958,MATH 185,A04,078622,Arias-Castro; Ery,33,0,35
1644926913989,MATH 189,A01,078624,Zhang; Zhuosong,0,0,35
1644926913989,MATH 189,A02,078625,Zhang; Zhuosong,0,0,35
1644926913989,MATH 189,A03,078626,Zhang; Zhuosong,7,0,35
1644926913989,MATH 189,A04,078627,Zhang; Zhuosong,25,0,35
1644926917074,COGS 1,A01,072894,Boyle; Mary E. T.,53,0,60
1644926917074,COGS 1,A02,072895,Boyle; Mary E. T.,56,0,60
1644926917074,COGS 1,A03,072896,Boyle; Mary E. T.,59,0,60
1644926917074,COGS 1,A04,072897,Boyle; Mary E. T.,60,0,60
1644926917074,COGS 1,A05,072898,Boyle; Mary E. T.,60,0,60
1644926917074,COGS 1,A06,072899,Boyle; Mary E. T.,58,0,60
1644926917074,COGS 1,A07,072900,Boyle; Mary E. T.,55,0,57
1644926920099,COGS 8,A01,072902,Staff,33,0,35
1644926923124,COGS 10,A01,072904,Klemmer; Scott R,56,0,60
1644926923124,COGS 10,A02,072905,Klemmer; Scott R,58,0,60
1644926923124,COGS 10,A03,072906,Klemmer; Scott R,59,0,60
1644926923124,COGS 10,A04,072907,Klemmer; Scott R,60,0,60
1644926923124,COGS 10,A05,072908,Klemmer; Scott R,58,0,60
1644926926148,COGS 11,A01,072910,Boroditsky; Lera,142,0,145
1644926929172,COGS 12,A00,072911,Boroditsky; Lera,48,0,50
1644926932202,COGS 14A,A01,072913,Davis; Joshua Daniel,53,0,60
1644926932202,COGS 14A,A02,072914,Davis; Joshua Daniel,57,0,60
1644926932202,COGS 14A,A03,072915,Davis; Joshua Daniel,56,0,60
1644926932202,COGS 14A,A04,072916,Davis; Joshua Daniel,55,0,60
1644926935225,COGS 14B,A01,072918,Barrera; Steven James,48,0,60
1644926935225,COGS 14B,A02,072919,Barrera; Steven James,57,0,60
1644926935225,COGS 14B,A03,072920,Barrera; Steven James,60,0,60
1644926938256,COGS 17,A01,072922,Johnson; Christine M.,55,0,60
1644926938256,COGS 17,A02,072923,Johnson; Christine M.,60,0,60
1644926938256,COGS 17,A03,072924,Johnson; Christine M.,58,0,60
1644926938256,COGS 17,A04,072925,Johnson; Christine M.,58,0,60
1644926938256,COGS 17,A05,072926,Johnson; Christine M.,52,0,60
1644926941292,COGS 18,A01,072928,Bardolph; Megan Dalene,10,0,35
1644926941292,COGS 18,A02,072929,Bardolph; Megan Dalene,23,0,35
1644926941292,COGS 18,A03,072930,Bardolph; Megan Dalene,25,0,35
1644926941292,COGS 18,A04,072931,Bardolph; Megan Dalene,26,0,35
1644926941292,COGS 18,A05,072932,Bardolph; Megan Dalene,29,0,35
1644926941292,COGS 18,A06,072933,Bardolph; Megan Dalene,27,0,35
1644926941292,COGS 18,A07,072934,Bardolph; Megan Dalene,29,0,35
1644926941292,COGS 18,A08,072935,Bardolph; Megan Dalene,30,0,35
1644926941292,COGS 18,B01,083188,Green; Daniel Richard,0,0,0
1644926944319,COGS 87,A00,073397,Deak; Gedeon O.,19,0,20
1644926947345,COGS 100,A01,072942,Scott; Taylor Jackson,28,0,60
1644926947345,COGS 100,A02,072943,Scott; Taylor Jackson,38,0,60
1644926947345,COGS 100,A03,072944,Scott; Taylor Jackson,40,0,60
1644926947345,COGS 100,A04,072945,Scott; Taylor Jackson,53,0,60
1644926947345,COGS 100,A05,072946,Scott; Taylor Jackson,47,0,60
1644926950374,COGS 101A,A01,072948,Barrera; Steven James,36,0,60
1644926950374,COGS 101A,A02,072949,Barrera; Steven James,19,0,60
1644926950374,COGS 101A,A03,072950,Barrera; Steven James,25,0,60
1644926950374,COGS 101A,A04,072951,Barrera; Steven James,57,0,60
1644926953397,COGS 101C,A01,072953,Staff,58,0,60
1644926953397,COGS 101C,A02,072954,Staff,58,0,60
1644926953397,COGS 101C,A03,072955,Staff,60,0,60
1644926956422,COGS 102C,A01,072958,Scott; Taylor Jackson,28,0,60
1644926956422,COGS 102C,A02,072959,Scott; Taylor Jackson,59,0,60
1644926959448,COGS 107A,A01,072961,Alfonso; Stephanie Isabel,39,0,60
1644926959448,COGS 107A,A02,072962,Alfonso; Stephanie Isabel,52,0,60
1644926959448,COGS 107A,A03,072963,Alfonso; Stephanie Isabel,56,0,60
1644926959448,COGS 107A,A04,072964,Alfonso; Stephanie Isabel,59,0,60
1644926959448,COGS 107A,A05,072965,Alfonso; Stephanie Isabel,60,0,60
1644926962473,COGS 107B,A01,072967,Mooshagian; Eric Frederick,50,0,60
1644926962473,COGS 107B,A02,072968,Mooshagian; Eric Frederick,55,0,60
1644926962473,COGS 107B,A03,072969,Mooshagian; Eric Frederick,57,0,60
1644926962473,COGS 107B,A04,072970,Mooshagian; Eric Frederick,52,0,60
1644926962473,COGS 107B,A05,072971,Mooshagian; Eric Frederick,54,0,60
1644926965497,COGS 107C,A01,072973,Chiba; Andrea,32,0,60
1644926965497,COGS 107C,A02,072974,Chiba; Andrea,54,0,60
1644926965497,COGS 107C,A03,072975,Chiba; Andrea,55,0,60
1644926968522,COGS 108,A01,072977,Fleischer; Jason G,0,0,60
1644926968522,COGS 108,A02,072978,Fleischer; Jason G,11,0,60
1644926968522,COGS 108,A03,072979,Fleischer; Jason G,5,0,60
1644926968522,COGS 108,A04,072980,Fleischer; Jason G,27,0,60
1644926968522,COGS 108,A05,072981,Fleischer; Jason G,50,0,60
1644926968522,COGS 108,A06,072982,Fleischer; Jason G,36,0,60
1644926968522,COGS 108,A07,072983,Fleischer; Jason G,37,0,57
1644926971546,COGS 116,A01,072989,Greene; Deanna Jacquelyn,43,0,50
1644926974572,COGS 118A,A01,072991,Fleischer; Jason G,0,0,60
1644926974572,COGS 118A,A02,072992,Fleischer; Jason G,8,0,60
1644926974572,COGS 118A,A03,072993,Fleischer; Jason G,2,0,60
1644926977593,COGS 121,A01,072995,Staff,79,0,145
1644926980616,COGS 122,A01,072997,Dow; Steven P,0,0,60
1644926983647,COGS 123,A01,072999,Dow; Steven P,24,0,40
1644926983647,COGS 123,A02,073000,Dow; Steven P,34,0,40
1644926983647,COGS 123,A03,081916,Dow; Steven P,30,0,40
1644926983647,COGS 123,A04,081917,Dow; Steven P,3,0,40
1644926986675,COGS 142,A01,081914,Staff,46,0,50
1644926989703,COGS 153,A00,073001,Davis; Joshua Daniel,0,0,75
1644926992735,COGS 160,A00,073005,Deak; Gedeon O.,20,0,20
1644926995764,COGS 163,A01,073007,Boyle; Mary E. T.,26,0,68
1644926998787,COGS 164,A01,073009,Chiba; Andrea,0,0,68
1644927001816,COGS 170,A01,073011,Rangel; Lara M,30,0,70
1644927004847,COGS 178,A00,073014,Jernigan; Terry Lynne,63,0,75
1644927007882,COGS 184,A01,073018,Johnson; Christine M.,63,0,75
1644927010912,COGS 190C,A00,073019,Jernigan; Terry Lynne,9999,0,9999
1644927010912,COGS 190C,B00,073020,Chiba; Andrea,9999,0,9999
1644927010912,COGS 190C,C00,073021,Fleischer; Jason G,9999,0,9999
1644927010912,COGS 190C,D00,073022,Scott; Taylor Jackson,9999,0,9999
1644927010912,COGS 190C,E00,073023,Johnson; Christine M.,9999,0,9999
1644927010912,COGS 190C,F00,073024,Boyle; Mary E. T.,9999,0,9999
1644927010912,COGS 190C,G00,073025,Hoffman; Drew Ellen,9999,0,9999
1644927010912,COGS 190C,H00,073026,Mattar; Marcelo G,9999,0,9999
1644927010912,COGS 190C,I00,073027,Nitz; Douglas A.,9999,0,9999
1644927010912,COGS 190C,J00,073028,Rossano; Federico,9999,0,9999
1644927010912,COGS 190C,K00,073029,Ellis; Shannon Elizabeth,9999,0,9999
1644927010912,COGS 190C,L00,073030,De Sa; Virginia,9999,0,9999
1644927010912,COGS 190C,M00,073031,Bergen; Benjamin,9999,0,9999
1644927013935,COGS 190D,A00,073032,Kutas; Marta,20,0,20
1644927016962,COGS 194,A00,073033,Hill; Seth J,9999,0,9999
1644927019987,COGS 197,001,083552,Fleischer; Jason G,9999,0,9999
1644927023013,CSE 6R,A01,077385,Moshiri; Alexander Niema,122,0,150
1644927023013,CSE 6R,B01,082832,Moshiri; Alexander Niema,49,0,49
1644927026054,CSE 8A,A50,077387,Soosai Raj; Adalbert Geral,21,0,30
1644927026054,CSE 8A,A51,077388,Soosai Raj; Adalbert Geral,24,0,30
1644927026054,CSE 8A,A52,077389,Soosai Raj; Adalbert Geral,16,0,30
1644927026054,CSE 8A,B50,077391,Soosai Raj; Adalbert Geral,17,0,30
1644927026054,CSE 8A,B51,077392,Soosai Raj; Adalbert Geral,21,0,30
1644927026054,CSE 8A,B52,077393,Soosai Raj; Adalbert Geral,20,0,30
1644927026054,CSE 8A,C50,077395,Elsherif; May Elhussein,28,0,30
1644927026054,CSE 8A,C51,077396,Elsherif; May Elhussein,29,0,30
1644927026054,CSE 8A,C52,077397,Elsherif; May Elhussein,29,0,30
1644927026054,CSE 8A,D50,077399,Elsherif; May Elhussein,28,0,30
1644927026054,CSE 8A,D51,077400,Elsherif; May Elhussein,30,0,30
1644927026054,CSE 8A,D52,077401,Elsherif; May Elhussein,29,0,30
1644927029091,CSE 8B,A01,079903,Ochoa; Benjamin Lawrence,85,0,98
1644927032124,CSE 11,A01,079904,Miranda; Gregory Joseph,84,0,106
1644927032124,CSE 11,B01,079905,Miranda; Gregory Joseph,86,0,106
1644927035161,CSE 12,A01,077408,Cao; Yingjun,41,0,49
1644927035161,CSE 12,A02,077409,Cao; Yingjun,46,0,49
1644927035161,CSE 12,B01,077411,Cao; Yingjun,11,0,49
1644927035161,CSE 12,B02,077412,Cao; Yingjun,44,0,49
1644927035161,CSE 12,C01,079906,Miranda; Gregory Joseph,76,0,98
1644927038196,CSE 15L,A01,077415,Soosai Raj; Adalbert Geral,19,0,20
1644927038196,CSE 15L,A02,077416,Soosai Raj; Adalbert Geral,1,0,20
1644927038196,CSE 15L,A03,077417,Soosai Raj; Adalbert Geral,5,0,20
1644927038196,CSE 15L,A04,077418,Soosai Raj; Adalbert Geral,17,0,20
1644927038196,CSE 15L,A05,077419,Soosai Raj; Adalbert Geral,17,0,20
1644927038196,CSE 15L,A06,077420,Soosai Raj; Adalbert Geral,14,0,20
1644927038196,CSE 15L,A07,077421,Soosai Raj; Adalbert Geral,19,0,20
1644927038196,CSE 15L,A08,077422,Soosai Raj; Adalbert Geral,9,0,15
1644927038196,CSE 15L,B01,077424,Staff,10,0,16
1644927038196,CSE 15L,B02,077425,Staff,13,0,20
1644927038196,CSE 15L,B03,077426,Staff,18,0,20
1644927041229,CSE 20,A01,079907,Jones; Miles E,97,0,116
1644927041229,CSE 20,A02,082805,Jones; Miles E,105,0,116
1644927044254,CSE 21,A01,079908,Jones; Miles E,106,0,118
1644927044254,CSE 21,A02,082804,Jones; Miles E,109,0,118
1644927047281,CSE 30,A01,079909,Muller; P Keith,169,0,200
1644927047281,CSE 30,A02,081935,Muller; P Keith,191,0,200
1644927050311,CSE 87,A00,077431,Moshiri; Alexander Niema,20,0,20
1644927050311,CSE 87,B00,077432,Cottrell; Garrison W,20,0,20
1644927053336,CSE 95,A00,077433,Minnes Kemp; Mor Mia,75,0,75
1644927056368,CSE 100,A01,079911,Sahoo; Debashis,262,0,275
1644927056368,CSE 100,B01,079912,Staff,23,0,68
1644927056368,CSE 100,B02,079913,Staff,61,0,68
1644927059394,CSE 101,A01,079914,Dasgupta; Sanjoy,8,0,116
1644927059394,CSE 101,B01,079915,Impagliazzo; Russell,87,0,116
1644927062419,CSE 105,A01,079916,Minnes Kemp; Mor Mia,192,0,237
1644927065443,CSE 107,A01,079917,ThomÉ; Emmanuel,58,0,146
1644927068469,CSE 109,A01,079918,Staff,0,0,70
1644927071501,CSE 110,A50,077442,Politz; Joseph Gibbs,37,0,65
1644927071501,CSE 110,A51,077443,Politz; Joseph Gibbs,53,0,65
1644927071501,CSE 110,A52,077444,Politz; Joseph Gibbs,56,0,66
1644927071501,CSE 110,B50,077447,Griswold; William G.,58,0,65
1644927071501,CSE 110,B51,077448,Griswold; William G.,63,0,65
