time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total
1646097460909,COGS 197,001,083552,Fleischer; Jason G,9998,0,9999
1646097463947,CSE 6R,A01,077385,Moshiri; Alexander Niema,0,45,150
1646097463947,CSE 6R,B01,082832,Moshiri; Alexander Niema,49,0,49
1646097466979,CSE 8A,A50,077387,Soosai Raj; Adalbert Geral,0,14,30
1646097466979,CSE 8A,A51,077388,Soosai Raj; Adalbert Geral,0,11,30
1646097466979,CSE 8A,A52,077389,Soosai Raj; Adalbert Geral,0,13,30
1646097466979,CSE 8A,B50,077391,Soosai Raj; Adalbert Geral,0,14,30
1646097466979,CSE 8A,B51,077392,Soosai Raj; Adalbert Geral,0,15,30
1646097466979,CSE 8A,B52,077393,Soosai Raj; Adalbert Geral,0,12,30
1646097466979,CSE 8A,C50,077395,Elsherif; May Elhussein,0,8,30
1646097466979,CSE 8A,C51,077396,Elsherif; May Elhussein,0,8,30
1646097466979,CSE 8A,C52,077397,Elsherif; May Elhussein,0,9,30
1646097466979,CSE 8A,D50,077399,Elsherif; May Elhussein,0,8,30
1646097466979,CSE 8A,D51,077400,Elsherif; May Elhussein,0,7,30
1646097466979,CSE 8A,D52,077401,Elsherif; May Elhussein,0,8,30
1646097470003,CSE 8B,A01,079903,Ochoa; Benjamin Lawrence,0,49,98
1646097473028,CSE 11,A01,079904,Miranda; Gregory Joseph,2,68,106
1646097473028,CSE 11,B01,079905,Miranda; Gregory Joseph,0,70,106
1646097476053,CSE 12,A01,077408,Cao; Yingjun,0,53,49
1646097476053,CSE 12,A02,077409,Cao; Yingjun,0,54,49
1646097476053,CSE 12,B01,077411,Cao; Yingjun,0,60,49
1646097476053,CSE 12,B02,077412,Cao; Yingjun,0,54,49
1646097476053,CSE 12,C01,079906,Miranda; Gregory Joseph,0,96,98
1646097479084,CSE 15L,A01,077415,Soosai Raj; Adalbert Geral,0,21,20
1646097479084,CSE 15L,A02,077416,Soosai Raj; Adalbert Geral,0,35,20
1646097479084,CSE 15L,A03,077417,Soosai Raj; Adalbert Geral,0,37,20
1646097479084,CSE 15L,A04,077418,Soosai Raj; Adalbert Geral,0,33,20
1646097479084,CSE 15L,A05,077419,Soosai Raj; Adalbert Geral,0,35,20
1646097479084,CSE 15L,A06,077420,Soosai Raj; Adalbert Geral,0,31,20
1646097479084,CSE 15L,A07,077421,Soosai Raj; Adalbert Geral,0,25,20
1646097479084,CSE 15L,A08,077422,Soosai Raj; Adalbert Geral,0,24,15
1646097479084,CSE 15L,B01,077424,Staff,0,23,16
1646097479084,CSE 15L,B02,077425,Staff,0,36,20
1646097479084,CSE 15L,B03,077426,Staff,0,22,20
1646097479084,CSE 15L,C01,084620,Staff,0,21,2
1646097482108,CSE 20,A01,079907,Jones; Miles E,0,57,116
1646097482108,CSE 20,A02,082805,Jones; Miles E,0,36,116
1646097485136,CSE 21,A01,079908,Jones; Miles E,0,16,118
1646097485136,CSE 21,A02,082804,Jones; Miles E,0,16,118
1646097488162,CSE 30,A01,079909,Muller; P Keith,0,52,200
1646097488162,CSE 30,A02,081935,Muller; P Keith,0,13,200
1646097491191,CSE 87,A00,077431,Moshiri; Alexander Niema,1,0,20
1646097491191,CSE 87,B00,077432,Cottrell; Garrison W,4,0,20
1646097494215,CSE 95,A00,077433,Minnes Kemp; Mor Mia,75,0,75
1646097497241,CSE 100,A01,079911,Sahoo; Debashis,58,0,275
1646097497241,CSE 100,B01,079912,Staff,0,29,68
1646097497241,CSE 100,B02,079913,Staff,0,22,68
1646097500265,CSE 101,A01,079914,Dasgupta; Sanjoy,0,145,116
1646097500265,CSE 101,B01,079915,Impagliazzo; Russell,0,67,116
1646097503299,CSE 105,A01,079916,Minnes Kemp; Mor Mia,0,130,237
1646097506327,CSE 107,A01,079917,ThomÉ; Emmanuel,1,28,146
1646097509351,CSE 109,A01,079918,Staff,1,65,70
1646097512381,CSE 110,A50,077442,Politz; Joseph Gibbs,0,14,65
1646097512381,CSE 110,A51,077443,Politz; Joseph Gibbs,0,10,65
1646097512381,CSE 110,A52,077444,Politz; Joseph Gibbs,0,8,66
1646097512381,CSE 110,B50,077447,Griswold; William G.,31,0,65
1646097512381,CSE 110,B51,077448,Griswold; William G.,57,0,65
1646097512381,CSE 110,B52,077449,Griswold; William G.,58,0,66
1646097515406,CSE 112,A50,077452,Powell; Thomas Allan,2,23,146
1646097518438,CSE 120,A01,079922,Zhou; Yuan-Yuan,129,0,295
1646097521462,CSE 123,A01,079923,Shalev; Aaron D,87,0,196
1646097524486,CSE 125,A00,077455,Voelker; Geoffrey M.,0,0,0
1646097527513,CSE 127,A01,079924,Obaido; George Rabeshi,0,60,196
1646097530536,CSE 130,A01,079926,Staff,51,0,196
1646097533560,CSE 131,A01,079927,Staff,0,17,60
1646097536582,CSE 132B,A01,079928,Deutsch; Alin Bernard,13,0,70
1646097539607,CSE 132C,A01,079929,Kumar; Arun Kumar,49,0,70
1646097542634,CSE 135,A01,079930,Powell; Thomas Allan,67,0,196
1646097545660,CSE 140,A01,079931,Cheng; Chung Kuan,243,0,395
1646097548689,CSE 140L,A01,077465,Chin; Bryan W.,89,0,196
1646097548689,CSE 140L,B01,077468,Chin; Bryan W.,142,0,196
1646097551719,CSE 141,A01,079932,Staff,0,19,196
1646097554742,CSE 141L,A01,077472,Eldon; John,0,92,196
1646097557769,CSE 143,A01,079659,Gupta; Rajesh K.,24,0,50
1646097560794,CSE 145,A01,077476,Kastner; Ryan Charles,19,0,24
1646097563823,CSE 148,A01,079933,Tullsen; Dean Michael,35,0,49
1646097566848,CSE 150B,A01,079934,Gao; Sicun,2,22,360
1646097569874,CSE 151A,A01,079935,Shang; Jingbo,0,100,196
1646097572897,CSE 151B,A01,079936,Yu; Qi,3,52,146
1646097575929,CSE 152B,A01,079943,Chandraker; Manmohan Krishna,0,17,49
1646097578961,CSE 156,A01,079944,Nakashole; Ndapandula,98,0,196
1646097581992,CSE 166,A01,081563,Ochoa; Benjamin Lawrence,0,22,49
1646097585016,CSE 168,A01,079945,Li; Tzumao,0,10,49
1646097588040,CSE 175,A01,079946,Kumar; Rakesh,0,14,49
1646097591066,CSE 176A,A01,079948,Riek; Laurel D,0,10,25
1646097594092,CSE 182,A01,079951,Bafna; Vineet,140,0,146
1646097597120,CSE 185,A01,077489,Gymrek; Melissa Ann,1,0,39
1646097597120,CSE 185,A02,077490,Gymrek; Melissa Ann,3,0,38
1646097597120,CSE 185,A03,077491,Gymrek; Melissa Ann,31,0,38
1646097600147,CSE 190,A00,084606,Weibel; Nadir,24,0,25
1646097603170,CSE 191,B00,084652,Schulze; Jurgen P.,50,0,50
1646097603170,CSE 191,A00,084608,Minnes Kemp; Mor Mia,9999,0,9999
1646097606193,CSE 198,001,080812,Weibel; Nadir,0,0,0
1646097606193,CSE 198,002,084804,Alvarado; Christine J.,0,0,0
1646097606193,CSE 198,003,084817,Porter; George M,0,0,0
1646097606193,CSE 198,004,084818,Griswold; William G.,0,0,0
1646097609223,ECE 5,A01,076498,Morris; Karcher William,15,0,20
1646097609223,ECE 5,A02,076499,Morris; Karcher William,20,0,20
1646097609223,ECE 5,A03,076500,Morris; Karcher William,13,0,20
1646097609223,ECE 5,A04,076501,Morris; Karcher William,20,0,20
1646097612246,ECE 15,A01,076503,Vardy; Alexander,14,0,125
1646097615273,ECE 16,A01,076506,Khoshabeh; Ramsin,0,12,30
1646097618300,ECE 17,A01,076508,Gilja; Vikash,0,2,120
1646097621331,ECE 25,A50,076511,Dey; Sujit,9,0,30
1646097621331,ECE 25,A51,076512,Dey; Sujit,22,0,30
1646097621331,ECE 25,A52,076513,Dey; Sujit,28,0,30
1646097624364,ECE 35,A50,076516,Radic; Stojan,0,4,30
1646097624364,ECE 35,A51,076517,Radic; Stojan,0,0,30
1646097624364,ECE 35,A52,076518,Radic; Stojan,10,0,30
1646097624364,ECE 35,A53,076519,Radic; Stojan,0,2,30
1646097627388,ECE 45,A01,076521,Zeger; Kenneth A.,0,3,180
1646097630418,ECE 65,A50,076526,Baghdadchi; Saharnaz,2,2,17
1646097630418,ECE 65,A51,076527,Baghdadchi; Saharnaz,4,4,19
1646097630418,ECE 65,A52,076528,Baghdadchi; Saharnaz,3,3,18
1646097630418,ECE 65,A53,076529,Baghdadchi; Saharnaz,2,2,17
1646097630418,ECE 65,A54,076530,Baghdadchi; Saharnaz,3,4,18
1646097630418,ECE 65,A55,076531,Baghdadchi; Saharnaz,1,1,16
1646097630418,ECE 65,A56,082863,Baghdadchi; Saharnaz,2,2,17
1646097630418,ECE 65,A57,082864,Baghdadchi; Saharnaz,3,3,18
1646097630418,ECE 65,A58,082865,Baghdadchi; Saharnaz,0,2,10
1646097630418,ECE 65,A59,082866,Baghdadchi; Saharnaz,0,2,10
1646097630418,ECE 65,A60,082867,Baghdadchi; Saharnaz,0,1,10
1646097630418,ECE 65,A61,082868,Baghdadchi; Saharnaz,0,1,10
1646097630418,ECE 65,A62,082869,Baghdadchi; Saharnaz,0,2,10
1646097633444,ECE 100,A01,076533,Baghdadchi; Saharnaz,0,2,20
1646097633444,ECE 100,A02,076534,Baghdadchi; Saharnaz,0,0,20
1646097633444,ECE 100,A03,076535,Baghdadchi; Saharnaz,8,0,20
1646097633444,ECE 100,A04,076536,Baghdadchi; Saharnaz,0,1,20
1646097633444,ECE 100,A05,076537,Baghdadchi; Saharnaz,0,0,20
1646097633444,ECE 100,A06,076538,Baghdadchi; Saharnaz,1,0,20
1646097633444,ECE 100,A07,082927,Baghdadchi; Saharnaz,7,0,20
1646097636469,ECE 101,A01,076540,Bharadia; Dinesh,15,0,60
1646097636469,ECE 101,A02,076541,Bharadia; Dinesh,25,0,60
1646097639496,ECE 103,A01,076543,Kuzum; Duygu,20,0,75
1646097642521,ECE 107,A01,079212,Fullerton; Eric E,22,0,75
1646097645546,ECE 109,A02,076548,Vardy; Alexander,19,0,220
1646097648570,ECE 111,A01,076550,Turakhia; Yatish Girish,79,0,180
1646097651601,ECE 115,A01,076552,Yip; Michael,10,0,26
1646097654624,ECE 123,A01,076554,Sievenpiper; Daniel F.,11,7,60
1646097657659,ECE 124,A50,076557,Esmaili; Gholamreza,19,0,24
1646097657659,ECE 124,A51,082904,Esmaili; Gholamreza,18,0,24
1646097660684,ECE 125B,A50,076560,Esmaili; Gholamreza,2,0,24
1646097660684,ECE 125B,A51,076561,Esmaili; Gholamreza,12,0,24
1646097663708,ECE 128C,A00,076562,Abi Samra; Nicholas Camill,11,0,70
1646097666732,ECE 134,A00,076563,Ng; Tse Nga,4,0,35
1646097669756,ECE 136L,A01,076565,Dayeh; Shadi Ahmad,5,0,7
1646097669756,ECE 136L,A02,076566,Dayeh; Shadi Ahmad,7,0,7
1646097669756,ECE 136L,A03,076567,Dayeh; Shadi Ahmad,6,0,7
1646097669756,ECE 136L,A04,076568,Dayeh; Shadi Ahmad,6,0,7
1646097672782,ECE 139,A00,076569,Nomura; Kenji,16,0,20
1646097675811,ECE 140B,A01,076571,Khoshabeh; Ramsin,0,0,24
1646097675811,ECE 140B,A02,076572,Khoshabeh; Ramsin,0,0,24
1646097675811,ECE 140B,A03,076573,Khoshabeh; Ramsin,10,0,24
1646097678841,ECE 141B,A01,076575,Gessner; Richard K.,15,0,65
1646097681864,ECE 148,A01,076577,Silberman; Jack,1,0,12
1646097684897,ECE 153,A01,076579,Sworder; David D.,59,0,120
1646097687922,ECE 157B,A01,076581,Bharadia; Dinesh,13,0,20
1646097690953,ECE 158B,A01,076583,Zhang; Xinyu,17,0,30
1646097693980,ECE 161C,A00,076584,Harris; Frederick Joel,6,0,40
1646097697012,ECE 163,A00,076587,Hsueh; Tzu-Chien,19,0,70
1646097700035,ECE 165,A50,076592,Mercier; Patrick Philip,6,0,30
1646097700035,ECE 165,A51,076593,Mercier; Patrick Philip,2,0,30
1646097700035,ECE 165,A52,076594,Mercier; Patrick Philip,12,0,30
1646097700035,ECE 165,A53,076595,Mercier; Patrick Philip,20,0,30
1646097703061,ECE 171A,A01,076597,Zheng; Yang,27,0,100
1646097706085,ECE 175B,A01,076599,Meyer; Florian,14,0,60
1646097709113,ECE 180,A00,076600,Trivedi; Mohan M.,0,1,30
1646097712149,ECE 185,A01,076602,Papen; George C.,10,0,20
1646097715175,ECE 190,001,084849,Nguyen; Truong Quang,9999,0,9999
1646097718202,ECE 191,A00,076603,Zhang; Xinyu,17,0,40
1646097721228,ECE 196,A00,076604,Morris; Karcher William,0,4,30
1646097724257,ECE 198,001,084565,Nguyen; Truong Quang,9998,0,9999
1646097727284,MATH 3C,A01,078278,Carter; Anne Toulson,0,14,5
1646097727284,MATH 3C,A02,078279,Carter; Anne Toulson,0,9,5
1646097730308,MATH 10A,A01,078283,Jin; Muzhi,3,3,35
1646097730308,MATH 10A,A02,078284,Jin; Muzhi,3,4,35
1646097730308,MATH 10A,A03,078285,Jin; Muzhi,3,4,35
1646097730308,MATH 10A,A04,078286,Jin; Muzhi,3,4,35
1646097730308,MATH 10A,A05,078287,Jin; Muzhi,0,9,32
1646097730308,MATH 10A,A06,078288,Jin; Muzhi,3,5,35
1646097730308,MATH 10A,A07,078289,Jin; Muzhi,5,5,35
1646097730308,MATH 10A,A08,078290,Jin; Muzhi,5,6,35
1646097733334,MATH 10B,A01,078292,Edie-Michell; Cain,0,0,33
1646097733334,MATH 10B,A02,078293,Edie-Michell; Cain,0,0,33
1646097733334,MATH 10B,A03,078294,Edie-Michell; Cain,0,1,33
1646097733334,MATH 10B,A04,078295,Edie-Michell; Cain,0,1,33
1646097733334,MATH 10B,A05,078296,Edie-Michell; Cain,0,6,33
1646097733334,MATH 10B,A06,078297,Edie-Michell; Cain,0,3,35
1646097733334,MATH 10B,B01,078299,Bowers; Adam R.,0,6,35
1646097733334,MATH 10B,B02,078300,Bowers; Adam R.,0,8,35
1646097733334,MATH 10B,B03,078301,Bowers; Adam R.,0,7,35
1646097733334,MATH 10B,B04,078302,Bowers; Adam R.,0,9,35
1646097733334,MATH 10B,B05,078303,Bowers; Adam R.,0,7,35
1646097733334,MATH 10B,B06,078304,Bowers; Adam R.,0,8,35
1646097733334,MATH 10B,C01,078306,Anzaldo; Leesa B,0,19,33
1646097733334,MATH 10B,C02,078307,Anzaldo; Leesa B,0,19,33
1646097733334,MATH 10B,C03,078308,Anzaldo; Leesa B,0,19,33
1646097733334,MATH 10B,C04,078309,Anzaldo; Leesa B,0,20,33
1646097733334,MATH 10B,C05,078310,Anzaldo; Leesa B,0,18,32
1646097733334,MATH 10B,C06,078311,Anzaldo; Leesa B,0,19,32
1646097736369,MATH 10C,A01,078313,Eggers; John Dietrich,0,0,31
1646097736369,MATH 10C,A02,078314,Eggers; John Dietrich,20,0,31
1646097736369,MATH 10C,A03,078315,Eggers; John Dietrich,21,0,31
1646097736369,MATH 10C,A04,078316,Eggers; John Dietrich,10,0,31
1646097736369,MATH 10C,A05,078317,Eggers; John Dietrich,0,1,32
1646097736369,MATH 10C,A06,078318,Eggers; John Dietrich,1,1,32
1646097736369,MATH 10C,B01,078320,Ganzberger; Geoffrey Michael,0,0,33
1646097736369,MATH 10C,B02,078321,Ganzberger; Geoffrey Michael,0,0,33
1646097736369,MATH 10C,B03,078322,Ganzberger; Geoffrey Michael,0,0,33
1646097736369,MATH 10C,B04,078323,Ganzberger; Geoffrey Michael,26,0,33
1646097736369,MATH 10C,B05,078324,Ganzberger; Geoffrey Michael,10,0,33
1646097736369,MATH 10C,B06,078325,Ganzberger; Geoffrey Michael,27,0,33
1646097736369,MATH 10C,C01,078327,Jekel; David Andrew,0,6,31
1646097736369,MATH 10C,C02,078328,Jekel; David Andrew,1,5,31
1646097736369,MATH 10C,C03,078329,Jekel; David Andrew,0,5,31
1646097736369,MATH 10C,C04,078330,Jekel; David Andrew,0,4,31
1646097736369,MATH 10C,C05,078331,Jekel; David Andrew,0,6,31
1646097736369,MATH 10C,C06,078332,Jekel; David Andrew,0,4,31
1646097739399,MATH 11,A01,078334,Rava; Denise,0,10,31
1646097739399,MATH 11,A02,078335,Rava; Denise,0,10,31
1646097739399,MATH 11,A03,078336,Rava; Denise,0,12,31
1646097739399,MATH 11,A04,078337,Rava; Denise,0,12,31
1646097739399,MATH 11,A05,078338,Rava; Denise,0,10,31
1646097739399,MATH 11,A06,078339,Rava; Denise,0,10,31
1646097739399,MATH 11,A07,078340,Rava; Denise,0,9,31
1646097739399,MATH 11,A08,078341,Rava; Denise,0,8,31
1646097739399,MATH 11,B01,078344,Copeland; Daniel Reuben,0,8,30
1646097739399,MATH 11,B02,078345,Copeland; Daniel Reuben,0,7,30
1646097739399,MATH 11,B03,078346,Copeland; Daniel Reuben,0,14,30
1646097739399,MATH 11,B04,078347,Copeland; Daniel Reuben,0,11,30
1646097739399,MATH 11,B05,078348,Copeland; Daniel Reuben,0,9,30
1646097739399,MATH 11,B06,078349,Copeland; Daniel Reuben,0,10,30
1646097742425,MATH 18,A01,078352,Anzaldo; Leesa B,0,15,42
1646097742425,MATH 18,A02,078353,Anzaldo; Leesa B,0,15,42
1646097742425,MATH 18,A03,078354,Anzaldo; Leesa B,0,17,42
1646097742425,MATH 18,A04,078355,Anzaldo; Leesa B,0,15,42
1646097742425,MATH 18,B01,078358,Dumitriu; Ioana,0,2,22
1646097742425,MATH 18,B02,078359,Dumitriu; Ioana,0,1,22
1646097742425,MATH 18,B03,078360,Dumitriu; Ioana,0,1,22
1646097742425,MATH 18,B04,078361,Dumitriu; Ioana,0,1,22
1646097742425,MATH 18,B05,078362,Dumitriu; Ioana,0,1,22
1646097742425,MATH 18,B06,078363,Dumitriu; Ioana,0,1,22
1646097742425,MATH 18,B07,078364,Dumitriu; Ioana,0,2,22
1646097742425,MATH 18,B08,078365,Dumitriu; Ioana,0,1,22
1646097742425,MATH 18,B09,078366,Dumitriu; Ioana,0,2,22
1646097742425,MATH 18,B10,078367,Dumitriu; Ioana,0,1,22
1646097742425,MATH 18,B11,078368,Dumitriu; Ioana,0,2,22
1646097742425,MATH 18,B12,078369,Dumitriu; Ioana,0,2,22
1646097742425,MATH 18,B13,078370,Dumitriu; Ioana,0,1,22
1646097742425,MATH 18,B14,078371,Dumitriu; Ioana,0,1,22
1646097742425,MATH 18,B15,078372,Dumitriu; Ioana,0,2,22
1646097742425,MATH 18,B16,078373,Dumitriu; Ioana,0,2,22
1646097742425,MATH 18,B17,078374,Dumitriu; Ioana,0,1,22
1646097742425,MATH 18,B18,078375,Dumitriu; Ioana,0,1,22
1646097742425,MATH 18,B19,078376,Dumitriu; Ioana,0,1,22
1646097742425,MATH 18,B20,078377,Dumitriu; Ioana,0,1,22
1646097742425,MATH 18,B21,078378,Dumitriu; Ioana,0,1,22
1646097742425,MATH 18,B22,078379,Dumitriu; Ioana,0,2,22
1646097742425,MATH 18,B23,078380,Dumitriu; Ioana,0,2,22
1646097742425,MATH 18,B24,078381,Dumitriu; Ioana,0,1,22
1646097745449,MATH 20A,A01,078384,Luo; Ruth,0,18,30
1646097745449,MATH 20A,A02,078385,Luo; Ruth,0,15,30
1646097745449,MATH 20A,A03,078386,Luo; Ruth,0,15,30
1646097745449,MATH 20A,A04,078387,Luo; Ruth,0,14,30
1646097748477,MATH 20B,A01,078389,Lahiri; Aranya,0,4,33
1646097748477,MATH 20B,A02,078390,Lahiri; Aranya,0,3,33
1646097748477,MATH 20B,A03,078391,Lahiri; Aranya,0,3,33
1646097748477,MATH 20B,A04,078392,Lahiri; Aranya,0,2,33
1646097748477,MATH 20B,A05,078393,Lahiri; Aranya,0,2,33
1646097748477,MATH 20B,A06,078394,Lahiri; Aranya,0,3,33
1646097748477,MATH 20B,B01,078396,Liu; Shuang,0,10,29
1646097748477,MATH 20B,B02,078397,Liu; Shuang,0,10,33
1646097748477,MATH 20B,B03,078398,Liu; Shuang,0,9,33
1646097748477,MATH 20B,B04,078399,Liu; Shuang,0,8,33
1646097748477,MATH 20B,B05,078400,Liu; Shuang,0,8,33
1646097748477,MATH 20B,B06,078401,Liu; Shuang,0,8,33
1646097751595,MATH 20C,A01,078403,Hammock; Frances H,19,0,31
1646097751595,MATH 20C,A02,078404,Hammock; Frances H,25,0,31
1646097751595,MATH 20C,A03,078405,Hammock; Frances H,25,0,31
1646097751595,MATH 20C,A04,078406,Hammock; Frances H,2,0,31
1646097751595,MATH 20C,A05,078407,Hammock; Frances H,3,0,31
1646097751595,MATH 20C,A06,078408,Hammock; Frances H,7,0,31
1646097751595,MATH 20C,A07,078409,Hammock; Frances H,11,0,31
1646097751595,MATH 20C,A08,078410,Hammock; Frances H,14,0,31
1646097751595,MATH 20C,B01,078412,Lee; Kisun,0,10,33
1646097751595,MATH 20C,B02,078413,Lee; Kisun,0,6,33
1646097751595,MATH 20C,B03,078414,Lee; Kisun,0,6,33
1646097751595,MATH 20C,B04,078415,Lee; Kisun,0,6,33
1646097751595,MATH 20C,B05,078416,Lee; Kisun,0,5,33
1646097751595,MATH 20C,B06,078417,Lee; Kisun,0,6,33
1646097751595,MATH 20C,C01,078419,Lim; Seonhee,0,4,27
1646097751595,MATH 20C,C02,078420,Lim; Seonhee,0,0,33
1646097751595,MATH 20C,C03,078421,Lim; Seonhee,0,0,33
1646097751595,MATH 20C,C04,078422,Lim; Seonhee,0,0,33
1646097751595,MATH 20C,C05,078423,Lim; Seonhee,0,0,33
1646097751595,MATH 20C,C06,078424,Lim; Seonhee,26,0,33
1646097751595,MATH 20C,D01,078426,Jin; Muzhi,0,5,33
1646097751595,MATH 20C,D02,078427,Jin; Muzhi,0,9,33
1646097751595,MATH 20C,D03,078428,Jin; Muzhi,0,4,33
1646097751595,MATH 20C,D04,078429,Jin; Muzhi,0,5,33
1646097751595,MATH 20C,D05,078430,Jin; Muzhi,0,5,33
1646097751595,MATH 20C,D06,078431,Jin; Muzhi,0,6,33
1646097754630,MATH 20D,A01,078433,Hammock; Frances H,0,6,31
1646097754630,MATH 20D,A02,078434,Hammock; Frances H,0,1,31
1646097754630,MATH 20D,A03,078435,Hammock; Frances H,1,1,31
1646097754630,MATH 20D,A04,078436,Hammock; Frances H,0,0,31
1646097754630,MATH 20D,A05,078437,Hammock; Frances H,0,3,31
1646097754630,MATH 20D,A06,078438,Hammock; Frances H,0,2,31
1646097754630,MATH 20D,A07,078439,Hammock; Frances H,0,0,31
1646097754630,MATH 20D,A08,078440,Hammock; Frances H,16,0,31
1646097754630,MATH 20D,B01,078443,Um; Ko Woon,0,3,29
1646097754630,MATH 20D,B02,078444,Um; Ko Woon,1,3,33
1646097754630,MATH 20D,B03,078445,Um; Ko Woon,0,2,33
1646097754630,MATH 20D,B04,078446,Um; Ko Woon,5,0,33
1646097754630,MATH 20D,B05,078447,Um; Ko Woon,0,2,33
1646097754630,MATH 20D,B06,078448,Um; Ko Woon,18,0,33
1646097754630,MATH 20D,C01,078451,Tu; Yucheng,0,9,32
1646097754630,MATH 20D,C02,078452,Tu; Yucheng,0,8,32
1646097754630,MATH 20D,C03,078453,Tu; Yucheng,0,8,32
1646097754630,MATH 20D,C04,078454,Tu; Yucheng,0,7,32
1646097754630,MATH 20D,C05,078455,Tu; Yucheng,0,7,32
1646097754630,MATH 20D,C06,078456,Tu; Yucheng,1,7,32
1646097757657,MATH 20E,A01,078459,Higgins; Zachary Douglas,0,2,32
1646097757657,MATH 20E,A02,078460,Higgins; Zachary Douglas,0,0,32
1646097757657,MATH 20E,A03,078461,Higgins; Zachary Douglas,10,0,32
1646097757657,MATH 20E,A04,078462,Higgins; Zachary Douglas,16,0,32
1646097757657,MATH 20E,A05,078463,Higgins; Zachary Douglas,25,0,32
1646097757657,MATH 20E,A06,078464,Higgins; Zachary Douglas,22,0,32
1646097757657,MATH 20E,B01,078466,Um; Ko Woon,0,9,30
1646097757657,MATH 20E,B02,078467,Um; Ko Woon,0,6,32
1646097757657,MATH 20E,B03,078468,Um; Ko Woon,0,10,32
1646097757657,MATH 20E,B04,078469,Um; Ko Woon,0,9,32
1646097757657,MATH 20E,B05,078470,Um; Ko Woon,0,8,32
1646097757657,MATH 20E,B06,078471,Um; Ko Woon,0,6,32
1646097757657,MATH 20E,C01,078473,Tu; Yucheng,0,16,32
1646097757657,MATH 20E,C02,078474,Tu; Yucheng,0,13,32
1646097757657,MATH 20E,C03,078475,Tu; Yucheng,0,11,32
1646097757657,MATH 20E,C04,078477,Tu; Yucheng,0,13,32
1646097757657,MATH 20E,C05,078479,Tu; Yucheng,0,12,32
1646097757657,MATH 20E,C06,078480,Tu; Yucheng,0,11,32
1646097760682,MATH 31CH,A01,078482,Chow; Bennett,7,0,37
1646097763704,MATH 87,A00,081983,Stevens; Laura Jeanne,0,4,20
1646097766727,MATH 95,A00,078483,Stevens; Laura Jeanne,0,9,20
1646097769757,MATH 100C,A01,078485,Sorensen; Claus M,0,7,35
1646097772782,MATH 102,A01,078487,Zhang; Ming,1,3,35
1646097772782,MATH 102,A02,078490,Zhang; Ming,0,2,35
1646097772782,MATH 102,A03,078491,Zhang; Ming,0,3,35
1646097772782,MATH 102,A04,078492,Zhang; Ming,0,3,35
1646097772782,MATH 102,B01,078494,Hodges; Reuven Moses,0,0,35
1646097772782,MATH 102,B02,078495,Hodges; Reuven Moses,0,1,35
1646097772782,MATH 102,B03,078496,Hodges; Reuven Moses,0,0,35
1646097772782,MATH 102,B04,078498,Hodges; Reuven Moses,2,0,35
1646097775810,MATH 103B,A01,078501,Alberts; Brandon,0,8,35
1646097775810,MATH 103B,A02,078502,Alberts; Brandon,0,7,35
1646097775810,MATH 103B,B01,078504,Upton; James Thomas,0,16,35
1646097775810,MATH 103B,B02,078505,Upton; James Thomas,0,16,35
1646097778837,MATH 104B,A01,078507,Popescu; Cristian D.,20,0,30
1646097781861,MATH 106,A01,078509,Kedlaya; Kiran S.,0,3,35
1646097784885,MATH 109,A01,078511,Eggers; John Dietrich,0,19,5
1646097784885,MATH 109,A02,078512,Eggers; John Dietrich,0,18,5
1646097784885,MATH 109,B01,078514,Kolesnik; Brett T,0,15,5
1646097784885,MATH 109,B02,078515,Kolesnik; Brett T,0,13,5
1646097784885,MATH 109,C01,078517,Chung; Kwun,0,17,5
1646097784885,MATH 109,C02,078518,Chung; Kwun,0,14,5
1646097784885,MATH 109,D01,078520,Greenfeld; Be'Eri,0,56,5
1646097784885,MATH 109,D02,078521,Greenfeld; Be'Eri,0,47,5
1646097784885,MATH 109,E01,078523,Belmont; Eva Kinoshita,0,22,5
1646097784885,MATH 109,E02,078524,Belmont; Eva Kinoshita,0,20,5
1646097787911,MATH 120B,A01,078526,Xiao; Ming,0,1,35
1646097787911,MATH 120B,A02,078527,Xiao; Ming,19,0,35
1646097790937,MATH 121B,A01,078529,Stevens; Laura Jeanne,14,0,35
1646097793963,MATH 140B,A01,078531,Oprea; Dragos N.,0,0,35
1646097793963,MATH 140B,A02,078532,Oprea; Dragos N.,27,0,35
1646097796986,MATH 140C,A01,078534,Spolaor; Luca,0,15,35
1646097800010,MATH 142B,A01,078536,Zucker; Andrew,28,0,35
1646097800010,MATH 142B,A02,078537,Zucker; Andrew,31,0,35
1646097800010,MATH 142B,B01,078539,Manners; Frederick,9,0,35
1646097800010,MATH 142B,B02,078540,Manners; Frederick,31,0,35
